LocationID,Product_Name,Priority,Distance
L1,Medicines,Medium,66
L2,Clothing,High,93
L3,Sports Items,High,53
L4,Furniture,Medium,97
L5,Clothing,Medium,90
L6,Books,Low,94
L7,Furniture,High,98
L8,Medicines,Low,31
L9,Electronics,Medium,74
L10,Clothing,Medium,52
L11,Medicines,Low,72
L12,Medicines,Low,88
L13,Groceries,High,16
L14,Sports Items,High,56
L15,Toys,High,77
L16,Electronics,Medium,73
L17,Appliances,Low,13
L18,Sports Items,Low,66
L19,Appliances,Medium,88
L20,Stationery,Low,7
L21,Sports Items,High,93
L22,Electronics,High,95
L23,Sports Items,High,12
L24,Furniture,High,50
L25,Furniture,High,54
L26,Medicines,High,43
L27,Stationery,Medium,76
L28,Books,Medium,75
L29,Clothing,High,76
L30,Sports Items,Low,92
L31,Electronics,High,94
L32,Electronics,High,41
L33,Clothing,Low,97
L34,Electronics,Low,81
L35,Furniture,High,65
L36,Furniture,High,64
L37,Books,High,77
L38,Medicines,Medium,74
L39,Groceries,High,51
L40,Clothing,High,42
L41,Stationery,High,33
L42,Electronics,Low,67
L43,Furniture,Medium,43
L44,Books,Low,88
L45,Stationery,Medium,34
L46,Electronics,High,11
L47,Groceries,Medium,42
L48,Electronics,Medium,17
L49,Appliances,High,93
L50,Stationery,Medium,71
L51,Furniture,High,44
L52,Books,Low,75
L53,Groceries,Low,29
L54,Books,Medium,6
L55,Clothing,High,59
L56,Appliances,High,14
L57,Appliances,High,42
L58,Toys,Medium,89
L59,Toys,Medium,93
L60,Stationery,Low,41
L61,Groceries,Medium,78
L62,Medicines,High,59
L63,Stationery,High,98
L64,Sports Items,High,47
L65,Groceries,Medium,79
L66,Toys,Medium,55
L67,Electronics,Medium,11
L68,Sports Items,High,94
L69,Sports Items,Medium,54
L70,Toys,High,75
L71,Medicines,Medium,97
L72,Books,Low,84
L73,Electronics,High,68
L74,Books,High,75
L75,Books,High,62
L76,Clothing,Medium,44
L77,Sports Items,High,61
L78,Groceries,High,58
L79,Furniture,Medium,81
L80,Toys,Low,30
L81,Toys,Low,96
L82,Books,Low,64
L83,Sports Items,High,86
L84,Furniture,Low,18
L85,Appliances,Medium,56
L86,Sports Items,High,83
L87,Appliances,Medium,8
L88,Electronics,Low,36
L89,Furniture,Low,98
L90,Stationery,High,67
L91,Electronics,High,88
L92,Electronics,High,61
L93,Furniture,High,99
L94,Groceries,High,45
L95,Appliances,Low,14
L96,Stationery,Low,20
L97,Furniture,Medium,95
L98,Toys,Low,60
L99,Medicines,Low,33
L100,Furniture,Medium,44
L101,Sports Items,Medium,15
L102,Appliances,Medium,34
L103,Appliances,High,31
L104,Toys,Medium,85
L105,Furniture,Medium,71
L106,Toys,High,77
L107,Books,High,50
L108,Medicines,High,60
L109,Sports Items,Medium,82
L110,Clothing,High,69
L111,Clothing,Medium,91
L112,Appliances,High,100
L113,Clothing,High,40
L114,Clothing,Medium,54
L115,Furniture,Low,54
L116,Clothing,Low,85
L117,Appliances,Low,19
L118,Stationery,Medium,71
L119,Stationery,Low,64
L120,Toys,Medium,19
L121,Books,Medium,53
L122,Furniture,Medium,40
L123,Medicines,High,71
L124,Clothing,Low,57
L125,Furniture,Low,70
L126,Sports Items,Medium,87
L127,Electronics,Medium,23
L128,Electronics,High,27
L129,Books,High,74
L130,Toys,High,43
L131,Books,Medium,32
L132,Toys,High,29
L133,Appliances,High,24
L134,Sports Items,High,29
